@options
@packages
-classpath
'C:/Users/Амина/.m2/repository/org/apache/poi/poi/5.2.3/poi-5.2.3.jar;C:/Users/Амина/.m2/repository/commons-codec/commons-codec/1.15/commons-codec-1.15.jar;C:/Users/Амина/.m2/repository/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.jar;C:/Users/Амина/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar;C:/Users/Амина/.m2/repository/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar;C:/Users/Амина/.m2/repository/com/zaxxer/SparseBitSet/1.2/SparseBitSet-1.2.jar;C:/Users/Амина/.m2/repository/org/apache/logging/log4j/log4j-api/2.18.0/log4j-api-2.18.0.jar;C:/Users/Амина/.m2/repository/org/apache/maven/plugins/maven-javadoc-plugin/3.0.0/maven-javadoc-plugin-3.0.0.jar;C:/Users/Амина/.m2/repository/org/apache/maven/maven-core/3.0/maven-core-3.0.jar;C:/Users/Амина/.m2/repository/org/apache/maven/maven-settings-builder/3.0/maven-settings-builder-3.0.jar;C:/Users/Амина/.m2/repository/org/apache/maven/maven-repository-metadata/3.0/maven-repository-metadata-3.0.jar;C:/Users/Амина/.m2/repository/org/apache/maven/maven-model-builder/3.0/maven-model-builder-3.0.jar;C:/Users/Амина/.m2/repository/org/sonatype/aether/aether-impl/1.7/aether-impl-1.7.jar;C:/Users/Амина/.m2/repository/org/sonatype/aether/aether-spi/1.7/aether-spi-1.7.jar;C:/Users/Амина/.m2/repository/org/sonatype/aether/aether-api/1.7/aether-api-1.7.jar;C:/Users/Амина/.m2/repository/org/sonatype/aether/aether-util/1.7/aether-util-1.7.jar;C:/Users/Амина/.m2/repository/org/sonatype/sisu/sisu-inject-plexus/1.4.2/sisu-inject-plexus-1.4.2.jar;C:/Users/Амина/.m2/repository/org/sonatype/sisu/sisu-inject-bean/1.4.2/sisu-inject-bean-1.4.2.jar;C:/Users/Амина/.m2/repository/org/sonatype/sisu/sisu-guice/2.1.7/sisu-guice-2.1.7-noaop.jar;C:/Users/Амина/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.jar;C:/Users/Амина/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.jar;C:/Users/Амина/.m2/repository/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar;C:/Users/Амина/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar;C:/Users/Амина/.m2/repository/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar;C:/Users/Амина/.m2/repository/org/apache/maven/maven-model/3.0/maven-model-3.0.jar;C:/Users/Амина/.m2/repository/org/apache/maven/maven-settings/3.0/maven-settings-3.0.jar;C:/Users/Амина/.m2/repository/org/apache/maven/maven-plugin-api/3.0/maven-plugin-api-3.0.jar;C:/Users/Амина/.m2/repository/org/apache/maven/maven-artifact/3.0/maven-artifact-3.0.jar;C:/Users/Амина/.m2/repository/org/apache/maven/reporting/maven-reporting-api/3.0/maven-reporting-api-3.0.jar;C:/Users/Амина/.m2/repository/org/apache/maven/maven-archiver/3.1.1/maven-archiver-3.1.1.jar;C:/Users/Амина/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.0.1/maven-shared-utils-3.0.1.jar;C:/Users/Амина/.m2/repository/org/apache/maven/shared/maven-invoker/2.2/maven-invoker-2.2.jar;C:/Users/Амина/.m2/repository/org/apache/maven/shared/maven-common-artifact-filters/3.0.0/maven-common-artifact-filters-3.0.0.jar;C:/Users/Амина/.m2/repository/org/apache/maven/shared/maven-artifact-transfer/0.9.1/maven-artifact-transfer-0.9.1.jar;C:/Users/Амина/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar;C:/Users/Амина/.m2/repository/org/apache/maven/doxia/doxia-sink-api/1.7/doxia-sink-api-1.7.jar;C:/Users/Амина/.m2/repository/org/apache/maven/doxia/doxia-logging-api/1.7/doxia-logging-api-1.7.jar;C:/Users/Амина/.m2/repository/org/apache/maven/doxia/doxia-site-renderer/1.7.4/doxia-site-renderer-1.7.4.jar;C:/Users/Амина/.m2/repository/org/apache/maven/doxia/doxia-core/1.7/doxia-core-1.7.jar;C:/Users/Амина/.m2/repository/xmlunit/xmlunit/1.5/xmlunit-1.5.jar;C:/Users/Амина/.m2/repository/org/apache/maven/doxia/doxia-decoration-model/1.7.4/doxia-decoration-model-1.7.4.jar;C:/Users/Амина/.m2/repository/org/apache/maven/doxia/doxia-skin-model/1.7.4/doxia-skin-model-1.7.4.jar;C:/Users/Амина/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml/1.7/doxia-module-xhtml-1.7.jar;C:/Users/Амина/.m2/repository/org/codehaus/plexus/plexus-i18n/1.0-beta-7/plexus-i18n-1.0-beta-7.jar;C:/Users/Амина/.m2/repository/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.jar;C:/Users/Амина/.m2/repository/junit/junit/3.8.1/junit-3.8.1.jar;C:/Users/Амина/.m2/repository/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar;C:/Users/Амина/.m2/repository/org/apache/velocity/velocity/1.7/velocity-1.7.jar;C:/Users/Амина/.m2/repository/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar;C:/Users/Амина/.m2/repository/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar;C:/Users/Амина/.m2/repository/commons-digester/commons-digester/1.8/commons-digester-1.8.jar;C:/Users/Амина/.m2/repository/commons-chain/commons-chain/1.1/commons-chain-1.1.jar;C:/Users/Амина/.m2/repository/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.jar;C:/Users/Амина/.m2/repository/dom4j/dom4j/1.1/dom4j-1.1.jar;C:/Users/Амина/.m2/repository/oro/oro/2.0.8/oro-2.0.8.jar;C:/Users/Амина/.m2/repository/sslext/sslext/1.2-0/sslext-1.2-0.jar;C:/Users/Амина/.m2/repository/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.jar;C:/Users/Амина/.m2/repository/antlr/antlr/2.7.2/antlr-2.7.2.jar;C:/Users/Амина/.m2/repository/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.jar;C:/Users/Амина/.m2/repository/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.jar;C:/Users/Амина/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar;C:/Users/Амина/.m2/repository/commons-lang/commons-lang/2.4/commons-lang-2.4.jar;C:/Users/Амина/.m2/repository/org/apache/maven/wagon/wagon-provider-api/1.0-beta-6/wagon-provider-api-1.0-beta-6.jar;C:/Users/Амина/.m2/repository/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar;C:/Users/Амина/.m2/repository/org/apache/httpcomponents/httpclient/4.5.2/httpclient-4.5.2.jar;C:/Users/Амина/.m2/repository/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar;C:/Users/Амина/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;C:/Users/Амина/.m2/repository/com/thoughtworks/qdox/qdox/2.0-M7/qdox-2.0-M7.jar;C:/Users/Амина/.m2/repository/org/codehaus/plexus/plexus-java/0.9.5/plexus-java-0.9.5.jar;C:/Users/Амина/.m2/repository/org/ow2/asm/asm/6.0/asm-6.0.jar;C:/Users/Амина/.m2/repository/org/codehaus/plexus/plexus-archiver/3.4/plexus-archiver-3.4.jar;C:/Users/Амина/.m2/repository/org/codehaus/plexus/plexus-io/2.7.1/plexus-io-2.7.1.jar;C:/Users/Амина/.m2/repository/org/iq80/snappy/snappy/0.4/snappy-0.4.jar;C:/Users/Амина/.m2/repository/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.jar;C:/Users/Амина/.m2/repository/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-4/plexus-interactivity-api-1.0-alpha-4.jar;C:/Users/Амина/.m2/repository/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar;C:/Users/Амина/.m2/repository/org/apache/poi/poi-ooxml/5.2.3/poi-ooxml-5.2.3.jar;C:/Users/Амина/.m2/repository/org/apache/poi/poi-ooxml-lite/5.2.3/poi-ooxml-lite-5.2.3.jar;C:/Users/Амина/.m2/repository/org/apache/xmlbeans/xmlbeans/5.1.1/xmlbeans-5.1.1.jar;C:/Users/Амина/.m2/repository/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar;C:/Users/Амина/.m2/repository/com/github/virtuald/curvesapi/1.07/curvesapi-1.07.jar;C:/Users/Амина/.m2/repository/org/apache/logging/log4j/log4j-core/2.20.0/log4j-core-2.20.0.jar'
-encoding
'UTF-8'
-protected
-source
'18'
-sourcepath
'C:/Users/Амина/Documents/GitHub/mortalkombatbLab5/maven_Lab5_mortalkombat/src/main/java'
-Xdoclint:none
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/Амина/Documents/GitHub/mortalkombatbLab5/maven_Lab5_mortalkombat/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'maven_Lab5_mortalkombat 1.0-SNAPSHOT API'
-use
-version
-windowtitle
'maven_Lab5_mortalkombat 1.0-SNAPSHOT API'
com.mycompany.maven_lab5_mortalkombat
Enemies
EnemiesFabric
C:\Users\Амина\.m2\repository\org\apache\poi\poi\5.2.3\poi-5.2.3.jar = 1678899725733
C:\Users\Амина\.m2\repository\commons-codec\commons-codec\1.15\commons-codec-1.15.jar = 1678882993272
C:\Users\Амина\.m2\repository\org\apache\commons\commons-collections4\4.4\commons-collections4-4.4.jar = 1678883020893
C:\Users\Амина\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar = 1678883126650
C:\Users\Амина\.m2\repository\commons-io\commons-io\2.11.0\commons-io-2.11.0.jar = 1678882993119
C:\Users\Амина\.m2\repository\com\zaxxer\SparseBitSet\1.2\SparseBitSet-1.2.jar = 1678882995870
C:\Users\Амина\.m2\repository\org\apache\logging\log4j\log4j-api\2.18.0\log4j-api-2.18.0.jar = 1678883013898
C:\Users\Амина\.m2\repository\org\apache\maven\plugins\maven-javadoc-plugin\3.0.0\maven-javadoc-plugin-3.0.0.jar = 1684852816153
C:\Users\Амина\.m2\repository\org\apache\maven\maven-core\3.0\maven-core-3.0.jar = 1678902910964
C:\Users\Амина\.m2\repository\org\apache\maven\maven-settings-builder\3.0\maven-settings-builder-3.0.jar = 1678902910395
C:\Users\Амина\.m2\repository\org\apache\maven\maven-repository-metadata\3.0\maven-repository-metadata-3.0.jar = 1678902910495
C:\Users\Амина\.m2\repository\org\apache\maven\maven-model-builder\3.0\maven-model-builder-3.0.jar = 1678902910571
C:\Users\Амина\.m2\repository\org\sonatype\aether\aether-impl\1.7\aether-impl-1.7.jar = 1678902910794
C:\Users\Амина\.m2\repository\org\sonatype\aether\aether-spi\1.7\aether-spi-1.7.jar = 1678902910701
C:\Users\Амина\.m2\repository\org\sonatype\aether\aether-api\1.7\aether-api-1.7.jar = 1678902910804
C:\Users\Амина\.m2\repository\org\sonatype\aether\aether-util\1.7\aether-util-1.7.jar = 1678902910822
C:\Users\Амина\.m2\repository\org\sonatype\sisu\sisu-inject-plexus\1.4.2\sisu-inject-plexus-1.4.2.jar = 1678902910834
C:\Users\Амина\.m2\repository\org\sonatype\sisu\sisu-inject-bean\1.4.2\sisu-inject-bean-1.4.2.jar = 1678902911100
C:\Users\Амина\.m2\repository\org\sonatype\sisu\sisu-guice\2.1.7\sisu-guice-2.1.7-noaop.jar = 1678902911815
C:\Users\Амина\.m2\repository\org\codehaus\plexus\plexus-interpolation\1.14\plexus-interpolation-1.14.jar = 1678902910964
C:\Users\Амина\.m2\repository\org\codehaus\plexus\plexus-classworlds\2.2.3\plexus-classworlds-2.2.3.jar = 1678902910991
C:\Users\Амина\.m2\repository\org\codehaus\plexus\plexus-component-annotations\1.5.5\plexus-component-annotations-1.5.5.jar = 1678899772195
C:\Users\Амина\.m2\repository\org\sonatype\plexus\plexus-sec-dispatcher\1.3\plexus-sec-dispatcher-1.3.jar = 1678902911108
C:\Users\Амина\.m2\repository\org\sonatype\plexus\plexus-cipher\1.4\plexus-cipher-1.4.jar = 1678902911124
C:\Users\Амина\.m2\repository\org\apache\maven\maven-model\3.0\maven-model-3.0.jar = 1678902910586
C:\Users\Амина\.m2\repository\org\apache\maven\maven-settings\3.0\maven-settings-3.0.jar = 1678902910448
C:\Users\Амина\.m2\repository\org\apache\maven\maven-plugin-api\3.0\maven-plugin-api-3.0.jar = 1678902911174
C:\Users\Амина\.m2\repository\org\apache\maven\maven-artifact\3.0\maven-artifact-3.0.jar = 1678902910295
C:\Users\Амина\.m2\repository\org\apache\maven\reporting\maven-reporting-api\3.0\maven-reporting-api-3.0.jar = 1684852816156
C:\Users\Амина\.m2\repository\org\apache\maven\maven-archiver\3.1.1\maven-archiver-3.1.1.jar = 1684852816151
C:\Users\Амина\.m2\repository\org\apache\maven\shared\maven-shared-utils\3.0.1\maven-shared-utils-3.0.1.jar = 1684852816191
C:\Users\Амина\.m2\repository\org\apache\maven\shared\maven-invoker\2.2\maven-invoker-2.2.jar = 1684852816154
C:\Users\Амина\.m2\repository\org\apache\maven\shared\maven-common-artifact-filters\3.0.0\maven-common-artifact-filters-3.0.0.jar = 1684852816233
C:\Users\Амина\.m2\repository\org\apache\maven\shared\maven-artifact-transfer\0.9.1\maven-artifact-transfer-0.9.1.jar = 1684852816265
C:\Users\Амина\.m2\repository\org\slf4j\slf4j-api\1.7.5\slf4j-api-1.7.5.jar = 1678902911626
C:\Users\Амина\.m2\repository\org\apache\maven\doxia\doxia-sink-api\1.7\doxia-sink-api-1.7.jar = 1684852816218
C:\Users\Амина\.m2\repository\org\apache\maven\doxia\doxia-logging-api\1.7\doxia-logging-api-1.7.jar = 1684852816220
C:\Users\Амина\.m2\repository\org\apache\maven\doxia\doxia-site-renderer\1.7.4\doxia-site-renderer-1.7.4.jar = 1684852816269
C:\Users\Амина\.m2\repository\org\apache\maven\doxia\doxia-core\1.7\doxia-core-1.7.jar = 1684852816311
C:\Users\Амина\.m2\repository\xmlunit\xmlunit\1.5\xmlunit-1.5.jar = 1684852816305
C:\Users\Амина\.m2\repository\org\apache\maven\doxia\doxia-decoration-model\1.7.4\doxia-decoration-model-1.7.4.jar = 1684852816316
C:\Users\Амина\.m2\repository\org\apache\maven\doxia\doxia-skin-model\1.7.4\doxia-skin-model-1.7.4.jar = 1684852816347
C:\Users\Амина\.m2\repository\org\apache\maven\doxia\doxia-module-xhtml\1.7\doxia-module-xhtml-1.7.jar = 1684852816346
C:\Users\Амина\.m2\repository\org\codehaus\plexus\plexus-i18n\1.0-beta-7\plexus-i18n-1.0-beta-7.jar = 1684852816366
C:\Users\Амина\.m2\repository\org\codehaus\plexus\plexus-container-default\1.0-alpha-30\plexus-container-default-1.0-alpha-30.jar = 1684851754874
C:\Users\Амина\.m2\repository\junit\junit\3.8.1\junit-3.8.1.jar = 1678899752806
C:\Users\Амина\.m2\repository\org\codehaus\plexus\plexus-velocity\1.2\plexus-velocity-1.2.jar = 1683555405339
C:\Users\Амина\.m2\repository\org\apache\velocity\velocity\1.7\velocity-1.7.jar = 1683555405558
C:\Users\Амина\.m2\repository\org\apache\velocity\velocity-tools\2.0\velocity-tools-2.0.jar = 1683555405550
C:\Users\Амина\.m2\repository\commons-beanutils\commons-beanutils\1.7.0\commons-beanutils-1.7.0.jar = 1683555405557
C:\Users\Амина\.m2\repository\commons-digester\commons-digester\1.8\commons-digester-1.8.jar = 1683555405676
C:\Users\Амина\.m2\repository\commons-chain\commons-chain\1.1\commons-chain-1.1.jar = 1683555405724
C:\Users\Амина\.m2\repository\commons-validator\commons-validator\1.3.1\commons-validator-1.3.1.jar = 1684852816397
C:\Users\Амина\.m2\repository\dom4j\dom4j\1.1\dom4j-1.1.jar = 1683555405775
C:\Users\Амина\.m2\repository\oro\oro\2.0.8\oro-2.0.8.jar = 1683555405639
C:\Users\Амина\.m2\repository\sslext\sslext\1.2-0\sslext-1.2-0.jar = 1684852816383
C:\Users\Амина\.m2\repository\org\apache\struts\struts-core\1.3.8\struts-core-1.3.8.jar = 1684852816538
C:\Users\Амина\.m2\repository\antlr\antlr\2.7.2\antlr-2.7.2.jar = 1684852816532
C:\Users\Амина\.m2\repository\org\apache\struts\struts-taglib\1.3.8\struts-taglib-1.3.8.jar = 1684852816489
C:\Users\Амина\.m2\repository\org\apache\struts\struts-tiles\1.3.8\struts-tiles-1.3.8.jar = 1684852816475
C:\Users\Амина\.m2\repository\commons-collections\commons-collections\3.2.1\commons-collections-3.2.1.jar = 1684852816601
C:\Users\Амина\.m2\repository\commons-lang\commons-lang\2.4\commons-lang-2.4.jar = 1683555405566
C:\Users\Амина\.m2\repository\org\apache\maven\wagon\wagon-provider-api\1.0-beta-6\wagon-provider-api-1.0-beta-6.jar = 1684852816579
C:\Users\Амина\.m2\repository\org\apache\commons\commons-lang3\3.5\commons-lang3-3.5.jar = 1684852816636
C:\Users\Амина\.m2\repository\org\apache\httpcomponents\httpclient\4.5.2\httpclient-4.5.2.jar = 1684852816816
C:\Users\Амина\.m2\repository\org\apache\httpcomponents\httpcore\4.4.4\httpcore-4.4.4.jar = 1684852816744
C:\Users\Амина\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar = 1683555405130
C:\Users\Амина\.m2\repository\com\thoughtworks\qdox\qdox\2.0-M7\qdox-2.0-M7.jar = 1684852816748
C:\Users\Амина\.m2\repository\org\codehaus\plexus\plexus-java\0.9.5\plexus-java-0.9.5.jar = 1684852816741
C:\Users\Амина\.m2\repository\org\ow2\asm\asm\6.0\asm-6.0.jar = 1684852816760
C:\Users\Амина\.m2\repository\org\codehaus\plexus\plexus-archiver\3.4\plexus-archiver-3.4.jar = 1684852816931
C:\Users\Амина\.m2\repository\org\codehaus\plexus\plexus-io\2.7.1\plexus-io-2.7.1.jar = 1684852816839
C:\Users\Амина\.m2\repository\org\iq80\snappy\snappy\0.4\snappy-0.4.jar = 1683555395004
C:\Users\Амина\.m2\repository\org\codehaus\plexus\plexus-utils\3.0.24\plexus-utils-3.0.24.jar = 1684852816906
C:\Users\Амина\.m2\repository\org\codehaus\plexus\plexus-interactivity-api\1.0-alpha-4\plexus-interactivity-api-1.0-alpha-4.jar = 1678899752174
